index,analog,digital
0,9.9515e-16,0.008
1,5.57433e-16,0.0164645
2,2.36018e-16,0.00760845
3,8.36631e-16,0.0128316
4,3.68065e-16,0.00647214
5,6.69342e-16,0.008
6,3.62406e-16,0.00470228
7,5.09021e-16,0.00719691
8,1.99407e-16,0.00247214
9,4.29998e-16,0.00940615
10,10,10.1301
11,4.29998e-16,0.00940615
12,2.18488e-17,0.00247214
13,5.09021e-16,0.00719691
14,2.96308e-16,0.00470228
15,6.69342e-16,0.008
16,3.22901e-16,0.00647214
17,8.36631e-16,0.0128316
18,3.62946e-16,0.00760845
19,5.57433e-16,0.0164645
20,5,4.88532
21,5.57433e-16,0.0164645
22,3.21066e-16,0.00760845
23,8.36631e-16,0.0128316
24,3.22901e-16,0.00647214
25,6.69342e-16,0.008
26,1.41655e-16,0.00470228
27,5.09021e-16,0.00719691
28,1.24857e-16,0.00247214
29,4.29998e-16,0.00940615
30,3,3.0744
31,4.29998e-16,0.00940615
32,1.99407e-16,0.00247214
33,5.09021e-16,0.00719691
34,3.31291e-16,0.00470228
35,6.69342e-16,0.008
36,3.12956e-16,0.00647214
37,8.36631e-16,0.0128316
38,3.01166e-16,0.00760845
39,5.57433e-16,0.0164645
40,5.92281e-07,0.113342
41,5.57433e-16,0.0164645
42,2.03503e-16,0.00760845
43,8.36631e-16,0.0128316
44,3.21023e-16,0.00647214
45,6.69342e-16,0.008
46,2.13379e-16,0.00470228
47,5.09021e-16,0.00719691
48,1.99407e-16,0.00247214
49,4.29998e-16,0.00940615
50,3.18654e-06,0.284294
51,4.29998e-16,0.00940615
52,1.72104e-16,0.00247214
53,5.09021e-16,0.00719691
54,2.13586e-16,0.00470228
55,6.69342e-16,0.008
56,3.22901e-16,0.00647214
57,8.36631e-16,0.0128316
58,1.41955e-16,0.00760845
59,5.57433e-16,0.0164645
60,3.67881e-06,0.00827416
61,5.57433e-16,0.0164645
62,1.10849e-16,0.00760845
63,8.36631e-16,0.0128316
64,3.22901e-16,0.00647214
65,6.69342e-16,0.008
66,2.3791e-16,0.00470228
67,5.09021e-16,0.00719691
68,1.91177e-16,0.00247214
69,4.29998e-16,0.00940615
70,2.22212e-06,0.0703331
71,4.29998e-16,0.00940615
72,1.99407e-16,0.00247214
73,5.09021e-16,0.00719691
74,3.1109e-16,0.00470228
75,6.69342e-16,0.008
76,3.11604e-16,0.00647214
77,8.36631e-16,0.0128316
78,1.0696e-16,0.00760845
79,5.57433e-16,0.0164645
80,9.79802e-07,0.229231
81,5.57433e-16,0.0164645
82,1.37528e-16,0.00760845
83,8.36631e-16,0.0128316
84,3.55788e-16,0.00647214
85,6.69342e-16,0.008
86,2.68486e-16,0.00470228
87,5.09021e-16,0.00719691
88,1.99407e-16,0.00247214
89,4.29998e-16,0.00940615
90,1.8981e-06,0.149743
91,4.29998e-16,0.00940615
92,2.34786e-16,0.00247214
93,5.09021e-16,0.00719691
94,1.49917e-16,0.00470228
95,6.69342e-16,0.008
96,3.22901e-16,0.00647214
97,8.36631e-16,0.0128316
98,3.09962e-17,0.00760845
99,5.57433e-16,0.0164645
100,2.35307e-06,0.0943853
101,5.57433e-16,0.0164645
102,1.5429e-16,0.00760845
103,8.36631e-16,0.0128316
104,3.22901e-16,0.00647214
105,6.69342e-16,0.008
106,1.47331e-16,0.00470228
107,5.09021e-16,0.00719691
108,2.48568e-16,0.00247214
109,4.29998e-16,0.00940615
110,7.5423e-07,0.0731945
111,4.29998e-16,0.00940615
112,1.99407e-16,0.00247214
113,5.09021e-16,0.00719691
114,1.72977e-16,0.00470228
115,6.69342e-16,0.008
116,3.53729e-16,0.00647214
117,8.36631e-16,0.0128316
118,1.57684e-16,0.00760845
119,5.57433e-16,0.0164645
120,1.86748e-06,0.0580525
121,5.57433e-16,0.0164645
122,1.05797e-16,0.00760845
123,8.36631e-16,0.0128316
124,2.80672e-16,0.00647214
125,6.69342e-16,0.008
126,2.27589e-16,0.00470228
127,5.09021e-16,0.00719691
128,1.99407e-16,0.00247214
129,4.29998e-16,0.00940615
130,1.61458e-06,0.151466
131,4.29998e-16,0.00940615
132,2.21133e-16,0.00247214
133,5.09021e-16,0.00719691
134,1.96173e-16,0.00470228
135,6.69342e-16,0.008
136,3.22901e-16,0.00647214
137,8.36631e-16,0.0128316
138,2.9842e-16,0.00760845
139,5.57433e-16,0.0164645
140,1.40038e-06,0.0623679
141,5.57433e-16,0.0164645
142,1.82744e-16,0.00760845
